Left
Scratch, L1,00003264,00003004,00001152,00000876,00000744,00000652,00000632,00000532,00000452,00000428,+01965.674,+02059.809,+01923.578,+01510.770,+01483.661,+01065.746,+01498.885,+00854.954,+01498.480,+00632.940,+01731.802,+01357.885,+01908.208,+01527.088,+01548.796,+01585.855,+02030.389,+02133.285,+01533.788,+01899.249,
Scratch, L2,00013784,00002264,00001360,00000776,00000000,00000000,00000000,00000000,00000000,00000000,+01959.480,+03490.598,+01968.993,+02552.105,+01966.572,+02799.951,+01523.919,+03544.344,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L3,00002000,00000544,00000448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01962.373,+06117.788,+01811.497,+04705.304,+01954.669,+05900.907,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L4,00000720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01787.783,+01471.848,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L5,00003284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01658.299,+02084.760,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L6,00001160,00000544,00000428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01658.595,+02739.053,+01806.415,+02603.738,+01659.369,+02589.615,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L7 Left SIM,00004797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01657.062,+03532.010,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Right
Scratch, R1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R4,00002296,00000596,00000428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+02160.109,+02445.994,+02059.718,+02311.493,+02038.629,+02112.428,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
data_end