Left
Scratch, L1,00002948,00001992,00001476,00000764,00000752,00000476,00000000,00000000,00000000,00000000,+01906.709,+01501.898,+01951.133,+02229.613,+01948.759,+01944.445,+01765.278,+01824.379,+01900.671,+01527.537,+01916.851,+00757.889,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L2,00005216,00002508,00002400,00002124,00001948,00001764,00000480,00000472,00000444,00000000,+01946.217,+03458.551,+02062.657,+03802.073,+01953.921,+02668.199,+01607.566,+03623.947,+01803.673,+02909.804,+01954.404,+02390.762,+01953.800,+02451.798,+02020.631,+02467.685,+01968.074,+02604.208,+00000.000,+00000.000,
Scratch, L3,00001636,00000824,00000512,00000420,00000000,00000000,00000000,00000000,00000000,00000000,+02010.179,+06117.775,+01787.043,+04612.532,+02073.063,+04752.771,+01837.389,+05308.378,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L5,00001888,00001716,00001520,00000976,00000732,00000688,00000000,00000000,00000000,00000000,+01804.117,+02215.885,+01658.196,+02026.992,+01821.732,+02262.672,+01844.360,+01981.743,+01760.072,+01901.296,+01848.599,+02159.472,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L6,00000412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01690.304,+02800.955,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L7 Left SIM,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Right
Scratch, R1,00000708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01940.165,+01816.726,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R4,00000448,00000412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+02027.641,+02508.087,+02049.067,+02492.320,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
data_end