Left
Scratch, L1,00000768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01904.607,+00948.770,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L2,00001436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01816.573,+04180.331,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L3,00002476,00001568,00001524,00001400,00001172,00000852,00000712,00000600,00000504,00000468,+01877.846,+06000.416,+01824.963,+06043.783,+01783.908,+05607.606,+01821.916,+06084.445,+01892.577,+05633.013,+01844.660,+05736.839,+01863.769,+05812.043,+01820.181,+06176.586,+01833.571,+05938.886,+01789.149,+05970.441,
Scratch, L4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L6,00000472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01830.005,+02243.588,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L7 Left SIM,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Right
Scratch, R1,00002224,00002100,00000736,00000600,00000400,00000000,00000000,00000000,00000000,00000000,+02002.340,+00798.558,+02008.900,+00848.785,+02003.124,+00810.940,+02013.799,+01105.193,+02032.680,+00837.374,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R2,00009988,00004440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01982.387,+03772.372,+01989.837,+02402.624,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R3,00000984,00000468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01956.685,+05043.170,+02046.530,+05221.816,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R4,00000716,00000680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+02010.120,+01733.496,+02009.357,+01693.836,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R5,00003580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01991.207,+03155.646,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
data_end