Left
Scratch, L1,00003648,00001716,00001628,00000872,00000816,00000720,00000644,00000464,00000000,00000000,+01883.984,+00829.478,+01685.666,+01986.825,+01720.901,+01479.246,+01794.338,+01558.810,+02109.574,+01113.883,+02028.978,+01637.073,+02042.480,+01097.156,+01955.050,+01165.336,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L2,00001360,00000732,00000628,00000520,00000476,00000432,00000000,00000000,00000000,00000000,+01688.138,+02716.067,+01690.924,+02460.900,+02105.798,+03909.170,+02026.835,+03890.689,+02176.920,+03182.516,+01613.548,+02423.060,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L3,00003240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01850.456,+06047.466,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L5,00000596,00000520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01980.837,+01995.614,+01864.829,+01822.612,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L6,00001520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01977.636,+02561.787,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L7 Left SIM,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Right
Scratch, R1,00000436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01826.689,+02242.321,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R2,00000728,00000648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01826.197,+03871.810,+01802.486,+04133.616,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R3,00000856,00000560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01860.364,+04745.050,+01802.715,+04598.642,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
data_end