Left
Scratch, L1,00002552,00002424,00001744,00001396,00001044,00000876,00000816,00000728,00000528,00000496,+01552.015,+01916.294,+01919.276,+01505.556,+01969.703,+01938.511,+01557.125,+01988.783,+01962.605,+02240.079,+01791.657,+01811.197,+01914.005,+00745.710,+01977.006,+02125.232,+01572.382,+02130.226,+01570.119,+02297.316,
Scratch, L2,00010652,00003400,00002012,00001128,00000928,00000564,00000000,00000000,00000000,00000000,+01956.418,+03471.326,+01972.816,+02611.413,+01662.163,+02944.602,+01526.603,+03722.702,+01731.278,+04121.760,+01565.810,+02936.511,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L3,00002036,00000944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01965.928,+06108.027,+01743.547,+04383.327,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L4,00000496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01733.041,+01592.571,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L5,00002632,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01661.913,+02071.369,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L6,00002860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01671.468,+02654.021,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L7 Left SIM,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Right
Scratch, R1,00000736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01827.210,+02219.873,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R3,00000948,00000692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01813.714,+04818.951,+01787.495,+04515.139,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R4,00000644,00000536,00000412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+02019.170,+02192.467,+02036.413,+02254.317,+02016.553,+02227.224,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
data_end