Left
Scratch, L1,00003604,00001968,00001804,00001756,00001536,00001312,00001304,00001224,00001176,00001144,+01989.552,+01944.532,+02006.361,+01644.668,+01995.073,+02168.481,+02036.423,+01347.919,+02040.911,+01432.606,+01797.147,+01666.595,+01600.161,+02230.404,+01939.490,+01543.446,+01914.667,+01418.895,+01900.631,+01144.192,
Scratch, L2,00004276,00001476,00001300,00001092,00000788,00000712,00000668,00000628,00000560,00000540,+01648.853,+03571.716,+01990.791,+02485.576,+01985.200,+03215.461,+01524.893,+02513.803,+01991.255,+02705.625,+02127.377,+03656.558,+01993.095,+02807.040,+01598.356,+02623.673,+02110.869,+02999.476,+01878.284,+03826.239,
Scratch, L3,00001260,00001192,00001116,00000768,00000456,00000416,00000412,00000400,00000000,00000000,+01604.275,+05752.235,+02138.191,+06102.832,+01739.431,+04978.198,+01781.675,+05754.492,+01834.833,+05746.902,+02133.280,+05446.296,+02174.355,+05584.607,+01699.271,+05806.374,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L5,00003620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01683.068,+02046.582,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L6,00001124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01686.201,+02561.020,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L7 Left SIM,00001872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01775.333,+03218.295,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Right
Scratch, R1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R4,00001080,00000456,00000416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+02069.508,+02617.948,+02167.483,+02521.078,+02007.753,+02125.785,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
data_end