Left
Scratch, L1,00003780,00003216,00002780,00002204,00001368,00001328,00001112,00001020,00000992,00000968,+01975.933,+02057.452,+01573.138,+02152.510,+01930.611,+01507.698,+01561.042,+00860.465,+02022.738,+01566.798,+02027.941,+01648.427,+01725.367,+01687.863,+01576.233,+01846.183,+01583.943,+02034.222,+02055.915,+01482.158,
Scratch, L2,00013036,00004572,00002416,00002380,00001076,00000764,00000744,00000564,00000524,00000476,+01968.909,+03497.435,+01978.747,+02625.720,+01552.584,+02780.130,+02025.253,+02993.432,+01565.243,+02575.775,+01954.654,+04200.211,+01549.233,+02625.789,+01569.303,+03106.435,+02045.986,+02787.447,+01812.448,+02394.603,
Scratch, L3,00004124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01874.086,+06125.834,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L5,00002996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01676.004,+02100.425,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L6,00002652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01674.834,+02655.096,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L7 Left SIM,00001575,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01671.146,+03568.293,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Right
Scratch, R1,00000628,00000456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01935.310,+01911.816,+01749.061,+01954.683,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R3,00000560,00000544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+02264.261,+05512.375,+02265.854,+05526.391,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
data_end