Left
Scratch, L1,00002804,00002444,00002112,00001792,00001360,00001072,00000996,00000856,00000832,00000760,+01899.301,+01667.367,+01572.394,+01545.519,+01955.003,+02162.456,+01532.045,+02172.518,+01539.502,+02275.862,+01684.985,+01835.373,+01780.629,+01472.106,+01542.379,+02122.352,+01727.283,+01468.656,+01651.533,+01852.457,
Scratch, L2,00005572,00003464,00001444,00000684,00000448,00000000,00000000,00000000,00000000,00000000,+01626.092,+03789.271,+01962.838,+02804.042,+01603.350,+02886.625,+02034.373,+02852.843,+02001.290,+02873.068,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L3,00001648,00000620,00000520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01641.272,+04053.458,+01843.809,+04976.996,+01724.479,+05368.667,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L6,00000532,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01696.021,+02683.093,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, L7 Left SIM,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Right
Scratch, R1,00000596,00000444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+02096.532,+01854.946,+01792.762,+02097.770,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R2,00001400,00000656,00000560,00000504,00000448,00000436,00000000,00000000,00000000,00000000,+01811.073,+03869.929,+01869.616,+02658.799,+02265.649,+02603.233,+02130.805,+03122.589,+01873.402,+02446.402,+01869.138,+02535.608,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R3,00001692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01804.749,+04308.975,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R4,00000964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+01983.171,+02782.881,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
Scratch, R5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,+00000.000,
data_end